MSLINK,COUNTY_NAM,FIPS_COUNT,Donate,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,TOTAL,Troop,NAME,POP_2017,LONGITUDE,LATITUDE,Rate
1,ADAMS,1,8,617,627,626,711,675,685,694,670,671,623,6599,H,Adams,105243,-77.22250366,39.8720003,62.70250753
2,ALLEGHENY,3,,1519,1676,1639,1649,1708,1720,1733,1653,1713,1654,16664,B,Allegheny,1236649,-79.98639679,40.46728742,13.47512512
3,ARMSTRONG,5,,425,413,407,490,415,404,392,397,371,391,4105,D,Armstrong,67100,-79.4733963,40.81503037,61.17734724
4,BEAVER,7,,380,357,347,306,313,344,297,336,379,403,3462,D,Beaver,168656,-80.3513031,40.68342746,20.52698985
5,BEDFORD,9,,621,687,640,633,626,714,679,728,825,720,6873,G,Bedford,49255,-78.49140167,40.007293,139.5391331
6,BERKS,11,22,1014,1103,1075,1136,1150,1226,1237,1212,1163,1119,11435,L,Berks,420834,-75.93109894,40.41930296,27.17223418
7,BLAIR,13,,399,399,403,420,391,426,440,457,511,508,4354,G,Blair,126399,-78.34929657,40.48548003,34.44647505
8,BRADFORD,15,,622,703,629,544,512,487,445,465,468,455,5330,P,Bradford,61736,-76.51860046,41.79110319,86.33536348
9,BUCKS,17,,765,837,788,705,797,818,831,890,948,895,8274,M,Bucks,635355,-75.11329651,40.33490641,13.02264089
10,BUTLER,19,,840,862,896,1010,967,872,907,928,954,838,9074,D,Butler,192150,-79.91729736,40.91076846,47.22352329
11,CAMBRIA,21,,315,335,278,271,305,247,293,306,317,320,2987,A,Cambria,136092,-78.71920013,40.49120485,21.94838786
12,CAMERON,23,,61,65,53,55,55,40,38,56,53,42,518,F,Cameron,4672,-78.20939636,41.43874015,110.8732877
13,CARBON,25,1,413,395,385,402,389,419,417,432,470,443,4165,N,Carbon,64340,-75.71140289,40.9192781,64.73422443
14,CENTRE,27,5,587,681,612,650,605,680,598,613,604,599,6229,G,Centre,166313,-77.82530212,40.91924926,37.45347628
15,CHESTER,29,1,1469,1570,1431,1500,1563,1660,1608,1530,1593,1450,15374,J,Chester,526546,-75.75659943,39.97476534,29.19782887
16,CLARION,31,,435,414,434,461,400,397,368,361,397,391,4058,C,Clarion,39311,-79.42510223,41.19272798,103.2281041
17,CLEARFIELD,33,,615,600,612,591,527,521,528,595,570,531,5690,C,Clearfield,81843,-78.47579956,41.00036709,69.52335569
18,CLINTON,35,,301,324,330,324,340,306,290,309,293,297,3114,F,Clinton,39461,-77.64309692,41.23279675,78.91335749
19,COLUMBIA,37,,286,271,234,208,245,235,232,291,239,242,2483,N,Columbia,67324,-76.41040039,41.04903604,36.88134989
20,CRAWFORD,39,,604,626,606,700,601,574,670,641,659,634,6315,E,Crawford,86977,-80.11340332,41.68541382,72.60540143
21,CUMBERLAND,41,57,958,985,971,1011,938,1077,1191,1024,1148,1091,10394,H,Cumberland,256177,-77.26899719,40.16750946,40.57350972
22,DAUPHIN,43,545,1099,1223,1170,1183,1200,1303,1361,1437,1471,1388,12835,H,Dauphin,277575,-76.7798996,40.41965692,46.23975502
23,DELAWARE,45,1,1088,1215,1122,1103,1155,1373,1323,1395,1346,1356,12476,K,Delaware,569245,-75.40660095,39.91646699,21.91674938
24,ELK,47,,151,189,159,183,184,163,190,166,174,168,1727,C,Elk,30836,-78.64969635,41.42813271,56.00596705
25,ERIE,49,,1118,1118,988,1090,1116,1140,1056,963,929,1018,10536,E,Erie,278357,-80.04100037,41.99408102,37.85067378
26,FAYETTE,51,,912,886,948,962,970,1019,930,1018,1042,862,9549,B,Fayette,135368,-79.65209961,39.91937295,70.54104367
27,FOREST,53,,85,70,85,83,68,54,70,59,71,68,713,C,Forest,7497,-79.23799896,41.513517,95.10470855
28,FRANKLIN,55,3,914,950,976,927,964,1059,1045,1002,1056,1103,9996,H,Franklin,156010,-77.72429657,39.92777178,64.07281585
29,FULTON,57,,263,278,280,282,244,264,226,246,273,274,2630,G,Fulton,15094,-78.11509705,39.92478759,174.2414204
30,GREENE,59,,322,329,350,312,311,324,309,292,363,347,3259,B,Greene,37681,-80.22969818,39.85472669,86.48921207
31,HUNTINGDON,61,,324,363,335,343,319,359,361,388,317,353,3462,G,Huntingdon,45875,-77.98300171,40.41603224,75.46594005
32,INDIANA,63,,713,696,673,694,683,645,610,600,653,623,6590,A,Indiana,87428,-79.09359741,40.65288818,75.37630965
33,JEFFERSON,65,,363,378,369,437,360,389,381,382,366,332,3757,C,Jefferson,44615,-79.001297,41.13132722,84.20934663
34,JUNIATA,67,1,239,248,253,286,259,285,287,275,263,289,2684,G,Juniata,25156,-77.40609741,40.53424972,106.694228
35,LACKAWANNA,69,,589,586,580,535,557,577,622,586,643,640,5915,R,Lackawanna,216575,-75.61250305,41.43901887,27.31155489
36,LANCASTER,71,93,919,1059,853,810,829,883,937,894,998,964,9146,J,Lancaster,549061,-76.25170135,40.04580904,16.65752986
37,LAWRENCE,73,,296,286,271,302,313,298,289,286,310,292,2943,D,Lawrence,88566,-80.33779907,40.99318923,33.229456
38,LEBANON,75,101,487,528,513,529,481,531,492,559,614,531,5265,L,Lebanon,141970,-76.46209717,40.36750626,37.08529971
39,LEHIGH,77,,1408,1468,1463,1488,1516,1479,1507,1613,1637,1636,15215,M,Lehigh,367753,-75.60140228,40.61455161,41.37287799
40,LUZERNE,79,,1032,1027,1072,970,1067,1215,1121,1117,1093,1020,10734,P,Luzerne,320238,-75.99230194,41.17828234,33.51882038
41,LYCOMING,81,,695,779,684,712,672,657,575,618,609,573,6574,F,Lycoming,116064,-77.06970215,41.34452151,56.6411635
42,MCKEAN,83,,,,,,,,,,,,1911,C,McKean,42025,-78.57150269,41.81030776,45.47293278
43,MERCER,85,,549,566,530,576,534,549,595,557,548,510,5514,D,Mercer,114176,-80.26029968,41.30232127,48.29386211
44,MIFFLIN,87,2,82,108,94,139,117,135,141,158,138,118,1230,G,Mifflin,47621,-77.62030029,40.61267666,25.82894101
45,MONROE,89,,1382,1382,1368,1290,1194,1451,1533,1411,1415,1330,13756,N,Monroe,171973,-75.34120178,41.06082675,79.98930065
46,MONTGOMERY,91,,1914,2006,1874,1844,1816,1944,1929,2105,2124,2086,19642,K,Montgomery,837591,-75.37290192,40.20979444,23.45058626
47,MONTOUR,93,,121,149,137,127,138,159,131,137,132,109,1340,F,Montour,18806,-76.66500092,41.0279331,71.25385515
48,NORTHAMPTON,95,,557,558,542,631,654,671,656,710,689,704,6372,M,Northampton,309527,-75.31300354,40.75449852,20.58624934
49,NORTHUMBERLAND,97,,311,353,324,358,328,346,340,356,354,349,3419,F,Northumberland,93128,-76.71219635,40.85142548,36.71291126
50,PERRY,99,16,440,466,429,445,452,430,435,481,535,484,4597,H,Perry,46979,-77.25939941,40.40406845,97.85223185
67,PHILADELPHIA,101,,1578,1532,1587,1582,1475,1710,1755,1743,1961,1922,16845,K,Philadelphia,1591765,-75.14060211,40.00433235,10.58259228
51,PIKE,103,,587,559,533,493,520,519,505,544,503,484,5247,R,Pike,56600,-75.03309631,41.33248037,92.70318021
52,POTTER,105,,140,109,107,121,91,96,124,139,123,113,1163,F,Potter,17061,-77.89910126,41.74414006,68.16716488
53,SCHUYLKILL,107,12,837,867,916,880,899,884,860,896,822,817,8678,L,Schuylkill,146085,-76.22370148,40.70742335,59.40377178
54,SNYDER,109,,306,319,293,325,288,335,329,319,330,359,3203,F,Snyder,41335,-77.07289886,40.7710558,77.48881094
55,SOMERSET,111,,602,598,562,574,546,609,595,596,647,536,5865,A,Somerset,75455,-79.03130341,39.97138405,77.72844742
56,SULLIVAN,113,,103,94,92,75,70,59,75,73,87,66,794,P,Sullivan,6162,-76.51509857,41.44802141,128.8542681
57,SUSQUEHANNA,115,,412,470,463,506,497,448,477,454,480,447,4654,R,Susquehanna,42315,-75.80290222,41.82048991,109.984639
58,TIOGA,117,,484,551,458,437,367,328,375,381,413,360,4154,F,Tioga,41775,-77.2582016,41.77326601,99.4374626
59,UNION,119,,252,275,279,289,264,297,301,295,320,287,2859,F,Union,45405,-77.0644989,40.96465152,62.96663363
60,VENANGO,121,,378,388,413,359,356,359,373,377,363,368,3734,E,Venango,53039,-79.76309967,41.40335321,70.40102566
61,WARREN,123,,247,304,300,308,288,275,313,333,270,250,2888,E,Warren,40837,-79.27880096,41.81669338,70.72018023
62,WASHINGTON,125,,985,974,1071,936,956,914,1021,888,930,948,9623,B,Washington,212875,-80.2519989,40.19102542,45.20493247
63,WAYNE,127,,496,454,437,440,380,447,461,486,478,413,4492,R,Wayne,55333,-75.30549622,41.64961119,81.18121194
64,WESTMORELAND,129,,1619,1759,1679,1613,1720,1699,1759,1693,1723,1575,16839,A,Westmoreland,360340,-79.47160339,40.31024476,46.73086529
65,WYOMING,131,,221,225,218,236,200,214,182,200,209,168,2073,P,Wyoming,27898,-76.01850128,41.51884729,74.30640189
66,YORK,133,26,905,958,844,874,913,1108,1103,1125,1057,1034,9921,J,York,453095,-76.72609711,39.92182724,21.89607036